post_id,user_id,caption,post_reference,deleted_at,created_at,updated_at,post_type,post_status,processed_categories,processed_subcategories
23,743,Fighter with gear in picture,,,2024-08-08 06:13:01,2024-11-11 13:43:13,post,public,"artsandculture,businessandentrepreneurship","culturalfestivals,leadershipandmentoring"
24,743,New post,,,2024-08-08 06:14:04,2024-11-11 13:43:16,post,public,"businessandentrepreneurship,creativeartsandcrafts","investmentandventurecapital,jewelrymaking"
116,78,Gopaddi is coming soon...,community,,2024-08-15 11:11:36,2024-11-11 13:43:18,post,public,businessandentrepreneurship,investmentandventurecapital
118,78,Gopaddi is coming soon...,community,,2024-08-16 05:32:03,2024-11-11 13:43:21,post,public,businessandentrepreneurship,investmentandventurecapital
119,78,Gopaddi is coming soon...🥰,community,,2024-08-16 05:34:00,2024-11-11 13:43:23,post,public,"businessandentrepreneurship,creativeartsandcrafts","investmentandventurecapital,jewelrymaking"
120,78,This is a sample caption,community,,2024-08-16 09:13:38,2024-11-11 13:43:31,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
121,78,This is a sample caption,community,,2024-08-16 09:14:35,2024-11-11 13:43:36,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
122,78,This is a sample caption,community,,2024-08-16 09:15:28,2024-11-11 13:43:40,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
124,722,"Hello, my name is Tofunmi",,,2024-08-17 04:04:32,2024-11-11 13:43:46,post,public,"businessandentrepreneurship,creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting,investmentandventurecapital,jewelrymaking"
125,78,Gopaddi is coming soon🔜...,community,,2024-08-17 17:07:46,2024-11-11 13:43:49,post,public,creativewritingandliterature,"fictionwriting,poetry"
126,78,Bon Jour😜,community,,2024-08-17 17:12:32,2024-11-12 06:20:26,post,public,diyandhomeimprovement,homerenovation
127,78,Feel the beat🎤🔊🕺,community,,2024-08-17 17:17:21,2024-11-12 06:20:29,post,public,"businessandentrepreneurship,creativeartsandcrafts","businessstrategyandmanagement,textilearts"
128,68,This is a sample caption,community,,2024-08-19 13:19:44,2024-11-21 08:50:49,post,public,diyandhomeimprovement,plumbingandelectricalprojects
129,68,This is a sample caption,community,,2024-08-19 13:20:09,2024-11-25 14:56:11,post,public,diyandhomeimprovement,plumbingandelectricalprojects
133,78,"Gopaddi is coming soon🕺🕺, from Toronto✈️✈️",community,,2024-08-20 11:34:26,2024-11-12 06:20:40,post,public,"businessandentrepreneurship,creativeartsandcrafts","businessstrategyandmanagement,jewelrymaking"
134,78,Hello Gopaddi from toroto✈️,community,,2024-08-20 11:57:17,2024-11-12 06:20:42,post,public,businessandentrepreneurship,leadershipandmentoring
141,743,"Heyyyyyyyyy there, I'm Sam Mashmellow",,,2024-08-21 07:08:21,2024-11-12 06:20:45,post,public,"businessandentrepreneurship,creativeartsandcrafts","investmentandventurecapital,jewelrymaking"
142,743,Heyyy Marshallow,,,2024-08-21 07:23:47,2024-11-12 06:20:48,post,public,"businessandentrepreneurship,creativeartsandcrafts","investmentandventurecapital,jewelrymaking"
144,78,Fresh from Birdview Travels ✈️,community,,2024-08-21 08:53:48,2024-11-12 06:20:51,post,public,"businessandentrepreneurship,familyandparenting","businessnetworking,newparents"
146,78,Coming soon...,community,,2024-08-21 10:32:30,2024-11-28 07:08:48,post,public,businessandentrepreneurship,investmentandventurecapital
147,78,Testing,community,,2024-08-21 10:39:17,2024-11-20 11:19:54,post,public,businessandentrepreneurship,investmentandventurecapital
148,78,🕺,community,,2024-08-21 10:46:46,2024-11-20 11:19:56,post,public,businessandentrepreneurship,"investmentandventurecapital,smallbusinessowners"
149,78,Interesting,community,,2024-08-21 10:49:44,2024-11-20 11:20:00,post,public,businessandentrepreneurship,investmentandventurecapital
150,78,Sneakers from Thailand,community,,2024-08-21 11:39:24,2024-11-20 11:20:05,post,public,familyandparenting,work-lifebalanceforparents
164,78,This is a sample caption,community,,2024-08-23 12:28:00,2024-11-20 11:20:13,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
175,78,This is a sample caption,community,,2024-08-23 14:16:52,2024-11-20 11:20:18,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
192,98,This is a sample caption,community,,2024-08-27 06:42:52,2024-11-20 11:20:22,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
195,78,This is a sample caption,community,,2024-08-28 06:16:15,2024-11-20 11:20:31,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
197,78,This is a sample caption,community,,2024-08-28 06:25:32,2024-11-20 11:20:39,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
198,346,Pride of india,community,,2024-08-28 10:15:59,2024-11-20 11:20:48,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
202,78,Monaco is the coco🤩,community,,2024-08-29 06:19:32,2024-11-20 11:20:50,post,public,"entertainment,familyandparenting","comedy,newparents,theaterandperformingarts"
207,78,Monco ni coco,community,,2024-08-29 10:08:35,2024-11-20 11:20:57,post,public,"automotiveandvehicles,familyandparenting","newparents,off-roading"
211,142,Exploring web3,community,,2024-08-30 05:54:33,2024-11-20 11:21:07,post,public,"creativeartsandcrafts,creativewritingandliterature","poetry,scrapbooking"
213,584,share flick,community,,2024-09-02 10:26:33,2024-11-20 11:21:18,post,public,"artsandculture,businessandentrepreneurship,creativewritingandliterature,foodanddrink","baking,investmentandventurecapital,literaryanalysis,theaterandperformingarts"
216,142,Joy is comming.,community,,2024-09-02 23:07:47,2024-11-20 11:21:27,post,public,"businessandentrepreneurship,creativeartsandcrafts","businessnetworking,businessstrategyandmanagement,jewelrymaking"
221,534,"New Toronto, Abule egba Branch",community,,2024-09-05 11:48:42,2024-11-20 11:21:29,post,public,"automotiveandvehicles,familyandparenting","newparents,off-roading"
222,534,Adventure of a goner in Seychelles look away,community,,2024-09-05 12:16:16,2024-11-20 11:21:35,post,public,"entertainment,familyandparenting","comedy,newparents,theaterandperformingarts"
223,351,Somewhere in Nigeria,community,,2024-09-05 12:41:57,2024-11-20 11:21:38,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting,theaterandperformingarts"
224,607,This is a sample caption,community,,2024-09-05 15:35:56,2024-11-20 11:21:47,post,public,"creativeartsandcrafts,creativewritingandliterature","candlemaking,fictionwriting"
225,142,news,community,,2024-09-05 16:47:39,2024-11-20 11:21:50,post,public,creativewritingandliterature,poetry
226,607,This is a sample caption,community,,2024-09-06 03:59:18,2024-11-20 11:21:53,post,public,"creativeartsandcrafts,creativewritingandliterature,diyandhomeimprovement","candlemaking,diyhomedecor,fictionwriting"
732,566,"Thank God it's Friday! Let's wrap up the week strong and keep it clean. Wishing you all a blessed Jummah and a great, happy weekend, from your ever-amiable architect.",community,,2024-09-06 08:27:20,2024-11-20 11:21:55,post,public,familyandparenting,work-lifebalanceforparents
735,607,This is a sample caption,community,,2024-09-06 08:55:42,2024-11-20 11:21:59,post,public,"creativeartsandcrafts,creativewritingandliterature,familyandparenting,filmandmediaproduction","animationandvfx,candlemaking,fictionwriting,newparents"
736,607,Just landed in Paris! Time to hunt down some croissants and avoid the crowds at the Eiffel Tower like it's my full-time job.,community,,2024-09-06 09:24:50,2024-11-20 11:22:02,post,public,"entertainment,familyandparenting","comedy,singleparenting"
737,607,Warning: Sightseeing in New York may lead to severe neck strain from staring upwards at all the skyscrapers!,community,,2024-09-07 09:31:25,2024-11-20 11:22:06,post,public,"entertainment,familyandparenting","comedy,newparents,singleparenting"
738,607,Don't forget your dancing shoes when visiting Argentina - the tango is a must-try experience!,community,,2024-09-08 09:31:23,2024-11-20 11:22:15,post,public,"businessandentrepreneurship,entertainment","comedy,smallbusinessowners"
739,607,"""Don't worry, Rome wasn't built in a day, but you can definitely gain 10 pounds in one sitting with all the pasta and gelato!""",community,,2024-09-09 03:58:14,2024-11-20 11:22:20,post,public,"entertainment,familyandparenting,fashionandbeauty,filmandmediaproduction","comedy,independentfilmmaking,nailart,newparents"
743,607,This is a welcome caption,community,,2024-09-10 08:50:54,2024-11-28 07:16:47,post,public,"creativeartsandcrafts,creativewritingandliterature,hobbiesandleisure","candlemaking,collecting(e.g.stampscoins),fictionwriting,scrapbooking"
744,142,hello,community,,2024-09-11 08:40:34,2024-11-28 07:16:58,post,public,creativeartsandcrafts,candlemaking
745,142,good,community,,2024-09-11 08:53:59,2024-11-28 07:17:04,post,public,"artsandculture,creativeartsandcrafts","candlemaking,culturalfestivals"
746,584,This is a sample caption,community,,2024-09-11 09:37:40,2024-11-28 07:17:17,post,public,"creativeartsandcrafts,creativewritingandliterature,outdoorandnatureactivities","candlemaking,fictionwriting,stargazing,wildcraftingandforaging"
747,584,This is a sample caption,community,,2024-09-11 09:38:22,2024-11-28 07:20:40,post,public,"creativeartsandcrafts,creativewritingandliterature,outdoorandnatureactivities","candlemaking,fictionwriting,stargazing,wildcraftingandforaging"
748,142,be nice,community,,2024-09-11 20:53:25,2024-11-28 07:20:50,post,public,creativeartsandcrafts,candlemaking
750,78,Join me at Monaco Beach😗🕺✈️,community,,2024-09-12 04:12:09,2024-11-28 07:21:07,post,public,"entertainment,familyandparenting","animeandmanga,newparents,singleparenting"
751,78,steeze,community,,2024-09-12 05:10:46,2024-11-30 11:08:21,post,public,diyandhomeimprovement,homerenovation
752,98,Chilling in Miami,community,,2024-09-12 05:16:18,2024-11-30 11:08:29,post,public,"entertainment,familyandparenting","animeandmanga,newparents,singleparenting"
753,142,coco in monaco,community,,2024-09-12 05:32:23,2024-11-30 11:08:32,post,public,"artsandculture,fashionandbeauty","fashiondesign,personalstyling,visualarts"
758,142,the post has a music,community,,2024-09-12 06:44:41,2024-11-28 08:53:42,post,public,businessandentrepreneurship,businessstrategyandmanagement
759,142,this is a new one the CEO,community,,2024-09-12 06:53:31,2024-11-28 08:53:45,post,public,businessandentrepreneurship,businessnetworking
760,607,"Forget pineapple on pizza, how about kangaroo pizza? Head to Australia for a twist on a classic!",community,,2024-09-12 08:10:21,2024-11-28 08:53:57,post,public,"fashionandbeauty,filmandmediaproduction","fashiondesign,screenwriting"
762,685,Everythign looks better in black and white,community,,2024-09-12 08:33:04,2024-11-28 08:54:00,post,public,"artsandculture,businessandentrepreneurship","businessstrategyandmanagement,theaterandperformingarts"
763,607,Who needs the gym when you can explore the streets of Rome with a handful of gelato? 🍦,community,,2024-09-12 08:33:18,2024-11-28 08:54:10,post,public,"entertainment,familyandparenting","comedy,newparents,theaterandperformingarts"
764,78,Monaco ni coco😍,community,,2024-09-12 08:56:59,2024-11-28 08:54:13,post,public,familyandparenting,work-lifebalanceforparents
766,607,"Just witnessed the rare ""tourist vs map"" showdown - spoiler alert: map won. 🗺️ #travelwoes",community,,2024-09-12 09:31:28,2024-11-28 08:54:16,post,public,"entertainment,familyandparenting","fanclubs(e.g.specificbandsactors),newparents"
